area,prov,dist,code,area_name,codename,rowtotal,a_15to19,b_20to24,c_25to29,d_30to34,e_35to39,f_40to44,g_45to49
10,0,0,-2,"Nepal","Total Ever Married Female",6145038,213320,920664,1170480,1120279,1080094,903283,736918
10,0,0,-1,"Nepal","No Birth",0,0,0,0,0,0,0,0
10,0,0,0,"Nepal","0 Children born",5736915,176327,769930,1049382,1058126,1054749,895365,733036
10,0,0,1,"Nepal","1 Children",403324,36801,149427,119668,61225,24842,7638,3723
10,0,0,2,"Nepal","2 Children",4786,192,1303,1426,927,500,279,159
10,0,0,3,"Nepal","3 & More Children",13,0,4,4,1,3,1,0
10,0,0,9,"Nepal","FOR BLANK LINE",,,,,,,,
10,0,0,10,"Nepal","Both Sexes",412935,37185,152045,122532,63082,25851,8199,4041
10,0,0,11,"Nepal","Male",218074,19034,78890,65140,34172,14162,4438,2238
10,0,0,12,"Nepal","Female",194861,18151,73155,57392,28910,11689,3761,1803
21,0,0,-2,"Urban Munipalities","Total Ever Married Female",4134946,125392,578051,788603,778242,748788,620764,495106
21,0,0,-1,"Urban Munipalities","No Birth",0,0,0,0,0,0,0,0
21,0,0,0,"Urban Munipalities","0 Children born",3878850,104569,487236,710031,736137,732136,615902,492839
21,0,0,1,"Urban Munipalities","1 Children",252939,20721,90060,77659,41446,16271,4636,2146
21,0,0,2,"Urban Munipalities","2 Children",3148,102,752,911,658,379,225,121
21,0,0,3,"Urban Munipalities","3 & More Children",9,0,3,2,1,2,1,0
21,0,0,9,"Urban Munipalities","FOR BLANK LINE",,,,,,,,
21,0,0,10,"Urban Munipalities","Both Sexes",259262,20925,91573,79487,42765,17035,5089,2388
21,0,0,11,"Urban Munipalities","Male",137981,10643,47733,42657,23293,9477,2812,1366
21,0,0,12,"Urban Munipalities","Female",121281,10282,43840,36830,19472,7558,2277,1022
22,0,0,-2,"Rural Municipalities","Total Ever Married Female",2010092,87928,342613,381877,342037,331306,282519,241812
22,0,0,-1,"Rural Municipalities","No Birth",0,0,0,0,0,0,0,0
22,0,0,0,"Rural Municipalities","0 Children born",1858065,71758,282694,339351,321989,322613,279463,240197
22,0,0,1,"Rural Municipalities","1 Children",150385,16080,59367,42009,19779,8571,3002,1577
22,0,0,2,"Rural Municipalities","2 Children",1638,90,551,515,269,121,54,38
22,0,0,3,"Rural Municipalities","3 & More Children",4,0,1,2,0,1,0,0
22,0,0,9,"Rural Municipalities","FOR BLANK LINE",,,,,,,,
22,0,0,10,"Rural Municipalities","Both Sexes",153673,16260,60472,43045,20317,8816,3110,1653
22,0,0,11,"Rural Municipalities","Male",80093,8391,31157,22483,10879,4685,1626,872
22,0,0,12,"Rural Municipalities","Female",73580,7869,29315,20562,9438,4131,1484,781
31,0,0,-2,"Mountain","Total Ever Married Female",335954,15562,57198,60918,56891,54111,49079,42195
31,0,0,-1,"Mountain","No Birth",0,0,0,0,0,0,0,0
31,0,0,0,"Mountain","0 Children born",308340,12416,46455,53662,53113,52467,48382,41845
31,0,0,1,"Mountain","1 Children",27351,3129,10651,7189,3722,1631,687,342
31,0,0,2,"Mountain","2 Children",262,17,92,66,56,13,10,8
31,0,0,3,"Mountain","3 & More Children",1,0,0,1,0,0,0,0
31,0,0,9,"Mountain","FOR BLANK LINE",,,,,,,,
31,0,0,10,"Mountain","Both Sexes",27878,3163,10835,7324,3834,1657,707,358
31,0,0,11,"Mountain","Male",14582,1606,5561,3934,2036,893,358,194
31,0,0,12,"Mountain","Female",13296,1557,5274,3390,1798,764,349,164
32,0,0,-2,"Hill","Total Ever Married Female",2445612,84373,336089,451510,451362,428143,380195,313940
32,0,0,-1,"Hill","No Birth",0,0,0,0,0,0,0,0
32,0,0,0,"Hill","0 Children born",2291246,68464,283208,406594,425523,417836,377056,312565
32,0,0,1,"Hill","1 Children",152395,15823,52494,44399,25414,10030,2951,1284
32,0,0,2,"Hill","2 Children",1966,86,386,515,425,276,187,91
32,0,0,3,"Hill","3 & More Children",5,0,1,2,0,1,1,0
32,0,0,9,"Hill","FOR BLANK LINE",,,,,,,,
32,0,0,10,"Hill","Both Sexes",156342,15995,53269,45435,26264,10585,3328,1466
32,0,0,11,"Hill","Male",81678,8085,27331,23826,14099,5715,1813,809
32,0,0,12,"Hill","Female",74664,7910,25938,21609,12165,4870,1515,657
33,0,0,-2,"Tarai","Total Ever Married Female",3363472,113385,527377,658052,612026,597840,474009,380783
33,0,0,-1,"Tarai","No Birth",0,0,0,0,0,0,0,0
33,0,0,0,"Tarai","0 Children born",3137329,95447,440267,589126,579490,584446,469927,378626
33,0,0,1,"Tarai","1 Children",223578,17849,86282,68080,32089,13181,4000,2097
33,0,0,2,"Tarai","2 Children",2558,89,825,845,446,211,82,60
33,0,0,3,"Tarai","3 & More Children",7,0,3,1,1,2,0,0
33,0,0,9,"Tarai","FOR BLANK LINE",,,,,,,,
33,0,0,10,"Tarai","Both Sexes",228715,18027,87941,69773,32984,13609,4164,2217
33,0,0,11,"Tarai","Male",121814,9343,45998,37380,18037,7554,2267,1235
33,0,0,12,"Tarai","Female",106901,8684,41943,32393,14947,6055,1897,982
40,1,0,-2,"Province-1","Total Ever Married Female",1034684,33376,141774,195319,189665,185017,159655,129878
40,1,0,-1,"Province-1","No Birth",0,0,0,0,0,0,0,0
40,1,0,0,"Province-1","0 Children born",971065,27285,120384,176285,179004,180389,158375,129343
40,1,0,1,"Province-1","1 Children",63048,6069,21227,18850,10558,4566,1253,525
40,1,0,2,"Province-1","2 Children",571,22,163,184,103,62,27,10
40,1,0,3,"Province-1","3 & More Children",0,0,0,0,0,0,0,0
40,1,0,9,"Province-1","FOR BLANK LINE",,,,,,,,
40,1,0,10,"Province-1","Both Sexes",64190,6113,21553,19218,10764,4690,1307,545
40,1,0,11,"Province-1","Male",33057,3092,10938,9934,5620,2491,693,289
40,1,0,12,"Province-1","Female",31133,3021,10615,9284,5144,2199,614,256
40,2,0,-2,"Madhesh","Total Ever Married Female",1264061,52293,229776,245612,215629,219752,162362,138637
40,2,0,-1,"Madhesh","No Birth",0,0,0,0,0,0,0,0
40,2,0,0,"Madhesh","0 Children born",1168797,44103,188595,218709,204352,214717,160686,137635
40,2,0,1,"Madhesh","1 Children",93976,8139,40730,26479,11085,4939,1634,970
40,2,0,2,"Madhesh","2 Children",1283,51,448,423,192,95,42,32
40,2,0,3,"Madhesh","3 & More Children",5,0,3,1,0,1,0,0
40,2,0,9,"Madhesh","FOR BLANK LINE",,,,,,,,
40,2,0,10,"Madhesh","Both Sexes",96557,8241,41635,27328,11469,5132,1718,1034
40,2,0,11,"Madhesh","Male",52334,4265,22153,15011,6477,2891,949,588
40,2,0,12,"Madhesh","Female",44223,3976,19482,12317,4992,2241,769,446
40,3,0,-2,"Bagmati","Total Ever Married Female",1262783,26732,136513,228768,249130,239354,212364,169922
40,3,0,-1,"Bagmati","No Birth",0,0,0,0,0,0,0,0
40,3,0,0,"Bagmati","0 Children born",1193515,22083,117402,206368,233987,233506,210817,169352
40,3,0,1,"Bagmati","1 Children",68162,4636,18987,22147,14862,5640,1399,491
40,3,0,2,"Bagmati","2 Children",1100,13,123,251,281,206,147,79
40,3,0,3,"Bagmati","3 & More Children",6,0,1,2,0,2,1,0
40,3,0,9,"Bagmati","FOR BLANK LINE",,,,,,,,
40,3,0,10,"Bagmati","Both Sexes",70380,4662,19236,22655,15424,6058,1696,649
40,3,0,11,"Bagmati","Male",37000,2329,9817,11951,8270,3309,942,382
40,3,0,12,"Bagmati","Female",33380,2333,9419,10704,7154,2749,754,267
40,4,0,-2,"Gandaki","Total Ever Married Female",535339,16837,69729,102021,99251,93967,83677,69857
40,4,0,-1,"Gandaki","No Birth",0,0,0,0,0,0,0,0
40,4,0,0,"Gandaki","0 Children born",507700,13994,60753,93239,94648,92269,83166,69631
40,4,0,1,"Gandaki","1 Children",27339,2824,8903,8679,4545,1673,496,219
40,4,0,2,"Gandaki","2 Children",299,19,73,103,57,25,15,7
40,4,0,3,"Gandaki","3 & More Children",1,0,0,0,1,0,0,0
40,4,0,9,"Gandaki","FOR BLANK LINE",,,,,,,,
40,4,0,10,"Gandaki","Both Sexes",27940,2862,9049,8885,4662,1723,526,233
40,4,0,11,"Gandaki","Male",14686,1452,4664,4635,2577,943,280,135
40,4,0,12,"Gandaki","Female",13254,1410,4385,4250,2085,780,246,98
40,5,0,-2,"Lumbini","Total Ever Married Female",1126816,38816,174480,225344,208826,194556,159320,125474
40,5,0,-1,"Lumbini","No Birth",0,0,0,0,0,0,0,0
